row_id,engagement_score
99187,5.0
99188,5.0
99189,5.0
99190,5.0
99191,5.0
99192,5.0
99193,5.0
99194,5.0
99195,5.0
99196,5.0
99197,5.0
99198,5.0
99199,5.0
99200,5.0
99201,5.0
99202,5.0
99203,5.0
99204,5.0
99205,5.0
99206,5.0
99207,5.0
99208,5.0
99209,5.0
99210,5.0
99211,5.0
99212,5.0
99213,5.0
99214,5.0
99215,5.0
99216,5.0
99217,5.0
99218,5.0
99219,5.0
99220,5.0
99221,5.0
99222,5.0
99223,5.0
99224,5.0
99225,5.0
99226,5.0
99227,5.0
99228,5.0
99229,5.0
99230,5.0
99231,5.0
99232,5.0
99233,5.0
99234,5.0
99235,5.0
99236,5.0
99237,5.0
99238,5.0
99239,5.0
99240,5.0
99241,5.0
99242,5.0
99243,5.0
99244,5.0
99245,5.0
99246,5.0
99247,5.0
99248,5.0
99249,5.0
99250,5.0
99251,5.0
99252,5.0
99253,5.0
99254,5.0
99255,5.0
99256,5.0
99257,5.0
99258,5.0
99259,5.0
99260,5.0
99261,5.0
99262,5.0
99263,5.0
99264,5.0
99265,5.0
99266,5.0
99267,5.0
99268,5.0
99269,5.0
99270,5.0
99271,5.0
99272,5.0
99273,5.0
99274,5.0
99275,5.0
99276,5.0
99277,5.0
99278,5.0
99279,5.0
99280,5.0
99281,5.0
99282,5.0
99283,5.0
99284,5.0
99285,5.0
99286,5.0
99287,5.0
99288,5.0
99289,5.0
99290,5.0
99291,5.0
99292,5.0
99293,5.0
99294,5.0
99295,5.0
99296,5.0
99297,5.0
99298,5.0
99299,5.0
99300,5.0
99301,5.0
99302,5.0
99303,5.0
99304,5.0
99305,5.0
99306,5.0
99307,5.0
99308,5.0
99309,5.0
99310,5.0
99311,5.0
99312,5.0
99313,5.0
99314,5.0
99315,5.0
99316,5.0
99317,5.0
99318,5.0
99319,5.0
99320,5.0
99321,5.0
99322,5.0
99323,5.0
99324,5.0
99325,5.0
99326,5.0
99327,5.0
99328,5.0
99329,5.0
99330,5.0
99331,5.0
99332,5.0
99333,5.0
99334,5.0
99335,5.0
99336,5.0
99337,5.0
99338,5.0
99339,5.0
99340,5.0
99341,5.0
99342,5.0
99343,5.0
99344,5.0
99345,5.0
99346,5.0
99347,5.0
99348,5.0
99349,5.0
99350,5.0
99351,5.0
99352,5.0
99353,5.0
99354,5.0
99355,5.0
99356,5.0
99357,5.0
99358,5.0
99359,5.0
99360,5.0
99361,5.0
99362,5.0
99363,5.0
99364,5.0
99365,5.0
99366,5.0
99367,5.0
99368,5.0
99369,5.0
99370,5.0
99371,5.0
99372,5.0
99373,5.0
99374,5.0
99375,5.0
99376,5.0
99377,5.0
99378,5.0
99379,5.0
99380,5.0
99381,5.0
99382,5.0
99383,5.0
99384,5.0
99385,5.0
99386,5.0
99387,5.0
99388,5.0
99389,5.0
99390,5.0
99391,5.0
99392,5.0
99393,5.0
99394,5.0
99395,5.0
99396,5.0
99397,5.0
99398,5.0
99399,5.0
99400,5.0
99401,5.0
99402,5.0
99403,5.0
99404,5.0
99405,5.0
99406,5.0
99407,5.0
99408,5.0
99409,5.0
99410,5.0
99411,5.0
99412,5.0
99413,5.0
99414,5.0
99415,5.0
99416,5.0
99417,5.0
99418,5.0
99419,5.0
99420,5.0
99421,5.0
99422,5.0
99423,5.0
99424,5.0
99425,5.0
99426,5.0
99427,5.0
99428,5.0
99429,5.0
99430,5.0
99431,5.0
99432,5.0
99433,5.0
99434,5.0
99435,5.0
99436,5.0
99437,5.0
99438,5.0
99439,5.0
99440,5.0
99441,5.0
99442,5.0
99443,5.0
99444,5.0
99445,5.0
99446,5.0
99447,5.0
99448,5.0
99449,5.0
99450,5.0
99451,5.0
99452,5.0
99453,5.0
99454,5.0
99455,5.0
99456,5.0
99457,5.0
99458,5.0
99459,5.0
99460,5.0
99461,5.0
99462,5.0
99463,5.0
99464,5.0
99465,5.0
99466,5.0
99467,5.0
99468,5.0
99469,5.0
99470,5.0
99471,5.0
99472,5.0
99473,5.0
99474,5.0
99475,5.0
99476,5.0
99477,5.0
99478,5.0
99479,5.0
99480,5.0
99481,5.0
99482,5.0
99483,5.0
99484,5.0
99485,5.0
99486,5.0
99487,5.0
99488,5.0
99489,5.0
99490,5.0
99491,5.0
99492,5.0
99493,5.0
99494,5.0
99495,5.0
99496,5.0
99497,5.0
99498,5.0
99499,5.0
99500,5.0
99501,5.0
99502,5.0
99503,5.0
99504,5.0
99505,5.0
99506,5.0
99507,5.0
99508,5.0
99509,5.0
99510,5.0
99511,5.0
99512,5.0
99513,5.0
99514,5.0
99515,5.0
99516,5.0
99517,5.0
99518,5.0
99519,5.0
99520,5.0
99521,5.0
99522,5.0
99523,5.0
99524,5.0
99525,5.0
99526,5.0
99527,5.0
99528,5.0
99529,5.0
99530,5.0
99531,5.0
99532,5.0
99533,5.0
99534,5.0
99535,5.0
99536,5.0
99537,5.0
99538,5.0
99539,5.0
99540,5.0
99541,5.0
99542,5.0
99543,5.0
99544,5.0
99545,5.0
99546,5.0
99547,5.0
99548,5.0
99549,5.0
99550,5.0
99551,5.0
99552,5.0
99553,5.0
99554,5.0
99555,5.0
99556,5.0
99557,5.0
99558,5.0
99559,5.0
99560,5.0
99561,5.0
99562,5.0
99563,5.0
99564,5.0
99565,5.0
99566,5.0
99567,5.0
99568,5.0
99569,5.0
99570,5.0
99571,5.0
99572,5.0
99573,5.0
99574,5.0
99575,5.0
99576,5.0
99577,5.0
99578,5.0
99579,5.0
99580,5.0
99581,5.0
99582,5.0
99583,5.0
99584,5.0
99585,5.0
99586,5.0
99587,5.0
99588,5.0
99589,5.0
99590,5.0
99591,5.0
99592,5.0
99593,5.0
99594,5.0
99595,5.0
99596,5.0
99597,5.0
99598,5.0
99599,5.0
99600,5.0
99601,5.0
99602,5.0
99603,5.0
99604,5.0
99605,5.0
99606,5.0
99607,5.0
99608,5.0
99609,5.0
99610,5.0
99611,5.0
99612,5.0
99613,5.0
99614,5.0
99615,5.0
99616,5.0
99617,5.0
99618,5.0
99619,5.0
99620,5.0
99621,5.0
99622,5.0
99623,5.0
99624,5.0
99625,5.0
99626,5.0
99627,5.0
99628,5.0
99629,5.0
99630,5.0
99631,5.0
99632,5.0
99633,5.0
99634,5.0
99635,5.0
99636,5.0
99637,5.0
99638,5.0
99639,5.0
99640,5.0
99641,5.0
99642,5.0
99643,5.0
99644,5.0
99645,5.0
99646,5.0
99647,5.0
99648,5.0
99649,5.0
99650,5.0
99651,5.0
99652,5.0
99653,5.0
99654,5.0
99655,5.0
99656,5.0
99657,5.0
99658,5.0
99659,5.0
99660,5.0
99661,5.0
99662,5.0
99663,5.0
99664,5.0
99665,5.0
99666,5.0
99667,5.0
99668,5.0
99669,5.0
99670,5.0
99671,5.0
99672,5.0
99673,5.0
99674,5.0
99675,5.0
99676,5.0
99677,5.0
99678,5.0
99679,5.0
99680,5.0
99681,5.0
99682,5.0
99683,5.0
99684,5.0
99685,5.0
99686,5.0
99687,5.0
99688,5.0
99689,5.0
99690,5.0
99691,5.0
99692,5.0
99693,5.0
99694,5.0
99695,5.0
99696,5.0
99697,5.0
99698,5.0
99699,5.0
99700,5.0
99701,5.0
99702,5.0
99703,5.0
99704,5.0
99705,5.0
99706,5.0
99707,5.0
99708,5.0
99709,5.0
99710,5.0
99711,5.0
99712,5.0
99713,5.0
99714,5.0
99715,5.0
99716,5.0
99717,5.0
99718,5.0
99719,5.0
99720,5.0
99721,5.0
99722,5.0
99723,5.0
99724,5.0
99725,5.0
99726,5.0
99727,5.0
99728,5.0
99729,5.0
99730,5.0
99731,5.0
99732,5.0
99733,5.0
99734,5.0
99735,5.0
99736,5.0
99737,5.0
99738,5.0
99739,5.0
99740,5.0
99741,5.0
99742,5.0
99743,5.0
99744,5.0
99745,5.0
99746,5.0
99747,5.0
99748,5.0
99749,5.0
99750,5.0
99751,5.0
99752,5.0
99753,5.0
99754,5.0
99755,5.0
99756,5.0
99757,5.0
99758,5.0
99759,5.0
99760,5.0
99761,5.0
99762,5.0
99763,5.0
99764,5.0
99765,5.0
99766,5.0
99767,5.0
99768,5.0
99769,5.0
99770,5.0
99771,5.0
99772,5.0
99773,5.0
99774,5.0
99775,5.0
99776,5.0
99777,5.0
99778,5.0
99779,5.0
99780,5.0
99781,5.0
99782,5.0
99783,5.0
99784,5.0
99785,5.0
99786,5.0
99787,5.0
99788,5.0
99789,5.0
99790,5.0
99791,5.0
99792,5.0
99793,5.0
99794,5.0
99795,5.0
99796,5.0
99797,5.0
99798,5.0
99799,5.0
99800,5.0
99801,5.0
99802,5.0
99803,5.0
99804,5.0
99805,5.0
99806,5.0
99807,5.0
99808,5.0
99809,5.0
99810,5.0
99811,5.0
99812,5.0
99813,5.0
99814,5.0
99815,5.0
99816,5.0
99817,5.0
99818,5.0
99819,5.0
99820,5.0
99821,5.0
99822,5.0
99823,5.0
99824,5.0
99825,5.0
99826,5.0
99827,5.0
99828,5.0
99829,5.0
99830,5.0
99831,5.0
99832,5.0
99833,5.0
99834,5.0
99835,5.0
99836,5.0
99837,5.0
99838,5.0
99839,5.0
99840,5.0
99841,5.0
99842,5.0
99843,5.0
99844,5.0
99845,5.0
99846,5.0
99847,5.0
99848,5.0
99849,5.0
99850,5.0
99851,5.0
99852,5.0
99853,5.0
99854,5.0
99855,5.0
99856,5.0
99857,5.0
99858,5.0
99859,5.0
99860,5.0
99861,5.0
99862,5.0
99863,5.0
99864,5.0
99865,5.0
99866,5.0
99867,5.0
99868,5.0
99869,5.0
99870,5.0
99871,5.0
99872,5.0
99873,5.0
99874,5.0
99875,5.0
99876,5.0
99877,5.0
99878,5.0
99879,5.0
99880,5.0
99881,5.0
99882,5.0
99883,5.0
99884,5.0
99885,5.0
99886,5.0
99887,5.0
99888,5.0
99889,5.0
99890,5.0
99891,5.0
99892,5.0
99893,5.0
99894,5.0
99895,5.0
99896,5.0
99897,5.0
99898,5.0
99899,5.0
99900,5.0
99901,5.0
99902,5.0
99903,5.0
99904,5.0
99905,5.0
99906,5.0
99907,5.0
99908,5.0
99909,5.0
99910,5.0
99911,5.0
99912,5.0
99913,5.0
99914,5.0
99915,5.0
99916,5.0
99917,5.0
99918,5.0
99919,5.0
99920,5.0
99921,5.0
99922,5.0
99923,5.0
99924,5.0
99925,5.0
99926,5.0
99927,5.0
99928,5.0
99929,5.0
99930,5.0
99931,5.0
99932,5.0
99933,5.0
99934,5.0
99935,5.0
99936,5.0
99937,5.0
99938,5.0
99939,5.0
99940,5.0
99941,5.0
99942,5.0
99943,5.0
99944,5.0
99945,5.0
99946,5.0
99947,5.0
99948,5.0
99949,5.0
99950,5.0
99951,5.0
99952,5.0
99953,5.0
99954,5.0
99955,5.0
99956,5.0
99957,5.0
99958,5.0
99959,5.0
99960,5.0
99961,5.0
99962,5.0
99963,5.0
99964,5.0
99965,5.0
99966,5.0
99967,5.0
99968,5.0
99969,5.0
99970,5.0
99971,5.0
99972,5.0
99973,5.0
99974,5.0
99975,5.0
99976,5.0
99977,5.0
99978,5.0
99979,5.0
99980,5.0
99981,5.0
99982,5.0
99983,5.0
99984,5.0
99985,5.0
99986,5.0
99987,5.0
99988,5.0
99989,5.0
99990,5.0
99991,5.0
99992,5.0
99993,5.0
99994,5.0
99995,5.0
99996,5.0
99997,5.0
99998,5.0
99999,5.0
100000,5.0
100001,5.0
100002,5.0
100003,5.0
100004,5.0
100005,5.0
100006,5.0
100007,5.0
100008,5.0
100009,5.0
100010,5.0
100011,5.0
100012,5.0
100013,5.0
100014,5.0
100015,5.0
100016,5.0
100017,5.0
100018,5.0
100019,5.0
100020,5.0
100021,5.0
100022,5.0
100023,5.0
100024,5.0
100025,5.0
100026,5.0
100027,5.0
100028,5.0
100029,5.0
100030,5.0
100031,5.0
100032,5.0
100033,5.0
100034,5.0
100035,5.0
100036,5.0
100037,5.0
100038,5.0
100039,5.0
100040,5.0
100041,5.0
100042,5.0
100043,5.0
100044,5.0
100045,5.0
100046,5.0
100047,5.0
100048,5.0
100049,5.0
100050,5.0
100051,5.0
100052,5.0
100053,5.0
100054,5.0
100055,5.0
100056,5.0
100057,5.0
100058,5.0
100059,5.0
100060,5.0
100061,5.0
100062,5.0
100063,5.0
100064,5.0
100065,5.0
100066,5.0
100067,5.0
100068,5.0
100069,5.0
100070,5.0
100071,5.0
100072,5.0
100073,5.0
100074,5.0
100075,5.0
100076,5.0
100077,5.0
100078,5.0
100079,5.0
100080,5.0
100081,5.0
100082,5.0
100083,5.0
100084,5.0
100085,5.0
100086,5.0
100087,5.0
100088,5.0
100089,5.0
100090,5.0
100091,5.0
100092,5.0
100093,5.0
100094,5.0
100095,5.0
100096,5.0
100097,5.0
100098,5.0
100099,5.0
100100,5.0
100101,5.0
100102,5.0
100103,5.0
100104,5.0
100105,5.0
100106,5.0
100107,5.0
100108,5.0
100109,5.0
100110,5.0
100111,5.0
100112,5.0
100113,5.0
100114,5.0
100115,5.0
100116,5.0
100117,5.0
100118,5.0
100119,5.0
100120,5.0
100121,5.0
100122,5.0
100123,5.0
100124,5.0
100125,5.0
100126,5.0
100127,5.0
100128,5.0
100129,5.0
100130,5.0
100131,5.0
100132,5.0
100133,5.0
100134,5.0
100135,5.0
100136,5.0
100137,5.0
100138,5.0
100139,5.0
100140,5.0
100141,5.0
100142,5.0
100143,5.0
100144,5.0
100145,5.0
100146,5.0
100147,5.0
100148,5.0
100149,5.0
100150,5.0
100151,5.0
100152,5.0
100153,5.0
100154,5.0
100155,5.0
100156,5.0
100157,5.0
100158,5.0
100159,5.0
100160,5.0
100161,5.0
100162,5.0
100163,5.0
100164,5.0
100165,5.0
100166,5.0
100167,5.0
100168,5.0
100169,5.0
100170,5.0
100171,5.0
100172,5.0
100173,5.0
100174,5.0
100175,5.0
100176,5.0
100177,5.0
100178,5.0
100179,5.0
100180,5.0
100181,5.0
100182,5.0
100183,5.0
100184,5.0
100185,5.0
100186,5.0
100187,5.0
100188,5.0
100189,5.0
100190,5.0
100191,5.0
100192,5.0
100193,5.0
100194,5.0
100195,5.0
100196,5.0
100197,5.0
100198,5.0
100199,5.0
100200,5.0
100201,5.0
100202,5.0
100203,5.0
100204,5.0
100205,5.0
100206,5.0
100207,5.0
100208,5.0
100209,5.0
100210,5.0
100211,5.0
100212,5.0
100213,5.0
100214,5.0
100215,5.0
100216,5.0
100217,5.0
100218,5.0
100219,5.0
100220,5.0
100221,5.0
100222,5.0
100223,5.0
100224,5.0
100225,5.0
100226,5.0
100227,5.0
100228,5.0
100229,5.0
100230,5.0
100231,5.0
100232,5.0
100233,5.0
100234,5.0
100235,5.0
100236,5.0
100237,5.0
100238,5.0
100239,5.0
100240,5.0
100241,5.0
100242,5.0
100243,5.0
100244,5.0
100245,5.0
100246,5.0
100247,5.0
100248,5.0
100249,5.0
100250,5.0
100251,5.0
100252,5.0
100253,5.0
100254,5.0
100255,5.0
100256,5.0
100257,5.0
100258,5.0
100259,5.0
100260,5.0
100261,5.0
100262,5.0
100263,5.0
100264,5.0
100265,5.0
100266,5.0
100267,5.0
100268,5.0
100269,5.0
100270,5.0
100271,5.0
100272,5.0
100273,5.0
100274,5.0
100275,5.0
100276,5.0
100277,5.0
100278,5.0
100279,5.0
100280,5.0
100281,5.0
100282,5.0
100283,5.0
100284,5.0
100285,5.0
100286,5.0
100287,5.0
100288,5.0
100289,5.0
100290,5.0
100291,5.0
100292,5.0
100293,5.0
100294,5.0
100295,5.0
100296,5.0
100297,5.0
100298,5.0
100299,5.0
100300,5.0
100301,5.0
100302,5.0
100303,5.0
100304,5.0
100305,5.0
100306,5.0
100307,5.0
100308,5.0
100309,5.0
100310,5.0
100311,5.0
100312,5.0
100313,5.0
100314,5.0
100315,5.0
100316,5.0
100317,5.0
100318,5.0
